title,maxexp,company,cities,maxcompensation
Web Developer,72,Nerdy Turtlez,Delhi,"2,025,875.00"
Senior Graphic Designer,36,BuyHatke,Bengaluru,"2,912,471.00"
Graphic Designer,36,IndiaMart,Noida,"269,493.00"
Front-End Developer,36,IndiaMart,Noida,"3,060,101.00"
Senior UI Designer,72,KiwiTech,Noida,"3,073,493.00"
Lead Editor,96,Hopscotch,Mumbai,"1,801,373.00"
Digital Designer,72,Darwinbox Digital Solutions Pvt Ltd,Hyderabad,"2,062,641.00"
UI Designer,36,RentTickle,Delhi,"1,398,369.00"
Art Director,72,Creative Factor,Bengaluru,"3,986,249.00"
Graphic Designer,48,RedBaton,Bangalore,"259,767.00"
Senior Graphic Designer,36,Darwin Labs,Gurgaon,"3,852,696.00"
UI Developer,60,BitStreet Technologies,Mumbai,"1,618,233.00"
Visual Communication Designer,36,Enabling Dimensions,Gurgaon,"355,342.00"
HTML Developer,48,Edureka,Bengaluru,"2,915,518.00"
Android developer,84,Boom Boom Hunt,Pune,"371,940.00"
UI/UX Senior Desinger,60,Marching Ants Marketing LLP,Bengaluru,"3,739,079.00"
Senior Front-End Developer,60,Humaeck,Delhi,"662,648.00"
Graphic Designer,36,Edureka,Bengaluru,"3,961,158.00"
3D Visualizer,72,The Design Room,Bengaluru,"1,940,010.00"
Graphic Designer,36,The Man Company,Gurgaon,"3,347,938.00"
UI Developer,48,Canvass,Mumbai,"915,075.00"
Graphic Designer,36,Creatomy,Bengaluru,"377,838.00"
"Image Editor, Catalog Team",48,Treebo Hotels,Bengaluru,"1,927,718.00"
SFX Artist,36,BYJU'S App,Bengaluru,"3,592,755.00"
Senior Art Director,60,Creative Factor,Delhi,"2,642,592.00"
Graphic Designer,36,Coffee Day,Bangalore,"682,758.00"
UI / UX Designer,24,Designaren,Mumbai,"734,457.00"
Graphic Designer,36,Social Panga,Bengaluru,"2,531,203.00"
UX Designer,60,Pebels LLP,Bengaluru,"3,280,794.00"
Product Designer,180,Shortcastle Technologies,Chennai,"2,254,992.00"
Senior art director/designer,60,Merry Men,Mumbai,"3,940,022.00"
Graphic Designer,84,Creative Sprout Media,Hyderabad,"999,440.00"
Video Editor,84,Creative Sprout Media,Hyderabad,"1,070,128.00"
Game UI Designer,120,Paper Boat Apps,Mumbai,"184,326.00"
2D Cartoon Illustrator,96,Paper Boat Apps,Mumbai,"963,169.00"
UI/UX Designer,36,3 Minds Digital,Mumbai,"2,221,102.00"
UI UX Designer,24,ToggleHead,Mumbai,"162,681.00"
Communication / Graphic Designer,36,Emporio Marketing,Delhi,"2,934,816.00"
Web Developer,24,Sociowash,Delhi,"2,034,075.00"
Visualizer,48,STIR,Bengaluru,"1,015,934.00"
Graphic and Visual Designer,72,Medongo,Bengaluru,"2,488,165.00"
3D Visualiser,48,STIR,Bengaluru,"1,287,392.00"
Visualizer,36,STIR,Bengaluru,"3,391,975.00"
UI/UX Designer,36,STIR,Bengaluru,"1,887,835.00"
Product Designer,24,Referworthy,Hyderabad,"2,732,388.00"
Flash Animator,96,Paper Boat Apps,Mumbai,"3,452,191.00"
UI/UX Designer,60,Mosaic ITES Services,Noida,"3,483,442.00"
Creative UI/UX Designer,36,3 Minds Digital,Mumbai,"3,163,418.00"
Communication / Graphic Designer,60,The Neat Trick,Delhi,"2,542,934.00"
UIUX Designer,24,DTALE Design Studio,Bengaluru,"2,723,767.00"
Video Editor,36,Edureka,Bengaluru,"3,895,356.00"
Graphic Designer,36,Kormoan,Delhi,"1,250,527.00"
Creative Designer,36,Love This Stuff,Bengaluru,"1,363,547.00"
UI Designer,24,Algo Engines,Navi Mumbai,"3,941,683.00"
Junior Art Director,12,DTALE Design Studio,Bengaluru,"1,469,679.00"
UI Developer,24,DTALE Design Studio,Bengaluru,"2,149,005.00"
Junior Art Director,12,DTALE Design Studio,Bengaluru,"3,418,245.00"
Testing,36,Crewkarma Testing,Bengaluru,"3,970,269.00"
Graphic Designer,36,Appilyever,Hyderabad,"2,219,270.00"
Graphic Designer / Visualiser,48,The Cheery,Ahmedabad,"615,598.00"
Creative Sticker(Banner) Design,36,SPEF,Thiruvananthapuram,"2,086,278.00"
graphic designer,24,Sushil Shandilya Consulting,Bengaluru,"3,003,708.00"
Design Executive,24,Digital Republik,Mumbai,"1,368,375.00"
UI Design Intern,12,DTALE Design Studio,Bengaluru,"1,621,790.00"
Product Designer,48,Edureka,Bengaluro,"3,501,696.00"
